Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2005-07-11,8.8744,8.8744,8.5251,8.6951,27753
2005-07-12,8.7895,8.7895,8.5251,8.6101,60197
2005-07-13,8.6101,8.6951,8.5723,8.6951,8563
2005-07-14,8.5723,8.6951,8.5723,8.6101,5295
2005-07-15,8.6951,8.6951,8.6101,8.6101,2095
2005-07-18,8.5723,8.6101,8.4402,8.5251,1157
2005-07-19,8.2702,8.5251,8.2702,8.4402,630
2005-07-20,8.3552,8.393,8.1853,8.2702,6029
2005-07-21,8.3552,8.393,8.1853,8.3552,3062
2005-07-22,8.3552,8.393,8.223,8.223,605
2005-07-25,8.4874,8.6101,8.4874,8.6101,1054
2005-07-26,8.6101,8.6101,8.6101,8.6101,3009
2005-07-27,8.6101,8.6101,8.6101,8.6101,11
2005-07-28,8.393,8.5723,8.393,8.5723,696
2005-07-29,8.6101,8.6101,8.6101,8.6101,5544
2005-08-01,8.6573,8.6573,8.6101,8.6101,8812
2005-08-02,8.6101,8.6573,8.6101,8.6573,946
2005-08-03,8.6101,8.6101,8.6101,8.6101,8903
2005-08-04,8.6101,8.6573,8.6101,8.6573,18497
2005-08-05,9.3842,9.3842,8.6951,9.1765,76176
2005-08-08,9.2615,9.601,9.1293,9.3842,34501
2005-08-09,9.2993,9.2993,8.9122,9.1293,15185
2005-08-10,8.9972,9.1293,8.8744,9.1293,6244
2005-08-11,8.9594,8.9972,8.8272,8.9122,7018
2005-08-12,8.9122,8.9972,8.7895,8.8272,3877
2005-08-16,8.8744,8.9972,8.8272,8.9972,2893
2005-08-17,8.9594,9.0444,8.6573,9.0444,10059
2005-08-18,9.0444,9.0444,9.0444,9.0444,22
2005-08-19,9.0444,9.2993,8.9594,9.1293,15550
2005-08-22,9.1293,9.1293,8.8744,8.8744,6211
2005-08-23,8.9594,8.9594,8.8744,8.9122,1698
2005-08-24,8.9122,8.9594,8.9122,8.9594,522
2005-08-25,8.9972,8.9972,8.9594,8.9972,1424
2005-08-26,8.9594,9.1293,8.8744,9.1293,4597
2005-08-29,9.0821,9.0821,9.0821,9.0821,22
2005-08-30,9.0821,9.4787,9.0821,9.1765,69708
2005-08-31,9.0444,9.2993,9.0444,9.1293,3424
2005-09-01,9.2143,9.2143,9.0821,9.1765,5261
2005-09-02,9.2143,9.2143,9.2143,9.2143,6
2005-09-05,9.2143,9.4787,9.2143,9.3842,15799
2005-09-06,9.1293,9.3842,9.0821,9.2993,10267
2005-09-07,9.1765,9.2993,9.1765,9.2993,290
2005-09-08,9.2143,9.2993,9.2143,9.2993,2663
2005-09-09,9.2993,9.3465,9.2993,9.3465,1393
2005-09-12,9.3465,9.3465,9.1765,9.3465,2730
2005-09-13,9.2993,9.2993,9.2143,9.2143,2078
2005-09-14,9.2993,9.2993,9.2993,9.2993,316
2005-09-15,9.1293,9.2993,9.1293,9.2993,8252
2005-09-16,9.1765,9.4315,9.1765,9.4315,9781
2005-09-19,9.4787,9.4787,9.2993,9.4315,2672
2005-09-20,9.3465,9.3842,9.2143,9.3842,10174
2005-09-21,9.4315,10.593,9.4315,10.593,64162
2005-09-22,10.763,10.763,9.904,9.951,10255
2005-09-23,10.158,10.158,9.601,10.036,4387
2005-09-26,9.951,10.338,9.951,10.338,6794
2005-09-27,10.206,10.291,10.073,10.291,6320
2005-09-28,10.338,10.593,10.291,10.376,5919
2005-09-29,10.291,10.338,10.158,10.338,2310
2005-09-30,10.338,10.81,10.338,10.678,44409
2005-10-03,10.98,11.112,10.338,10.725,14362
2005-10-04,10.508,10.763,10.508,10.678,4421
2005-10-05,10.678,11.499,10.678,11.282,29257
2005-10-06,11.027,11.15,10.678,10.942,19965
2005-10-07,10.763,11.197,10.678,11.197,3835
2005-10-10,11.631,11.631,11.065,11.537,14222
2005-10-11,11.971,12.226,11.631,12.103,37985
2005-10-12,12.443,12.49,11.801,12.273,22300
2005-10-13,12.226,12.32,11.801,12.32,8456
2005-10-14,11.886,12.358,11.886,12.273,5601
2005-10-17,12.575,12.575,12.141,12.358,5115
2005-10-18,12.575,12.915,11.886,12.103,10635
2005-10-19,12.405,12.66,11.971,12.49,6696
2005-10-20,12.49,12.707,12.32,12.575,14143
2005-10-21,12.49,12.49,11.801,11.801,17950
2005-10-24,11.839,12.188,11.452,11.801,11661
2005-10-25,11.716,11.971,11.537,11.971,5513
2005-10-26,11.631,12.056,11.631,11.971,6961
2005-10-27,11.631,11.886,11.537,11.631,8360
2005-10-28,11.414,11.886,11.414,11.839,2715
2005-10-31,11.584,11.971,11.499,11.801,4159
2005-11-02,12.056,12.056,11.801,11.801,4542
2005-11-03,12.141,12.32,11.716,11.839,13524
2005-11-04,11.716,11.716,11.329,11.499,15737
2005-11-07,11.112,11.669,11.027,11.197,8049
2005-11-08,11.367,11.367,10.338,10.64,10728
2005-11-09,10.291,10.763,10.291,10.461,8327
2005-11-10,10.461,10.678,10.461,10.461,3612
2005-11-14,10.423,10.461,10.073,10.338,8714
2005-11-15,10.593,10.64,10.508,10.64,2730
2005-11-16,10.725,10.98,10.725,10.725,6246
2005-11-17,10.895,10.98,10.895,10.98,2522
2005-11-18,10.763,10.942,10.678,10.895,4163
2005-11-21,10.508,10.81,10.508,10.763,1223
2005-11-22,10.763,10.763,10.338,10.593,6185
2005-11-23,10.423,10.508,10.253,10.376,9857
2005-11-24,10.338,10.763,10.338,10.678,5255
2005-11-25,10.763,10.98,10.763,10.942,1939
2005-11-28,10.555,11.197,10.508,11.197,4351
2005-11-29,10.942,11.414,10.763,11.329,6147
2005-11-30,11.367,11.367,11.197,11.367,1088
2005-12-01,11.367,11.414,11.282,11.367,2122
2005-12-02,11.367,11.367,11.112,11.282,4226
2005-12-05,11.197,11.282,10.942,11.197,7346
2005-12-06,11.197,11.197,11.027,11.112,5394
2005-12-07,11.027,11.027,10.942,11.027,3263
2005-12-08,11.367,11.367,10.98,11.112,164
2005-12-09,11.282,11.537,11.112,11.197,5107
2005-12-12,11.197,11.282,11.197,11.282,2105
2005-12-13,11.414,11.414,11.329,11.414,3833
2005-12-14,11.452,11.716,11.197,11.716,12755
2005-12-15,11.801,11.886,11.631,11.716,7077
2005-12-16,11.631,11.631,11.197,11.197,9182
2005-12-19,11.329,11.499,11.197,11.452,5280
2005-12-20,11.537,11.537,11.367,11.367,432
2005-12-21,11.367,11.452,11.367,11.367,3243
2005-12-22,11.367,11.367,11.244,11.367,998
2005-12-23,11.414,11.537,11.367,11.414,1405
2005-12-27,11.499,11.537,11.329,11.537,389
2005-12-28,11.452,11.584,11.282,11.584,2420
2005-12-29,11.414,11.631,11.367,11.631,359
2005-12-30,11.499,11.631,11.367,11.631,5468
2006-01-02,11.631,11.631,11.631,11.631,117
2006-01-03,11.754,11.754,11.537,11.537,2481
2006-01-04,11.537,11.754,11.537,11.716,10933
2006-01-05,11.716,11.971,11.631,11.886,16770
2006-01-06,11.801,12.226,11.801,12.141,6491
2006-01-09,12.056,12.226,11.716,12.103,6276
2006-01-10,11.886,12.141,11.886,12.056,2418
2006-01-11,12.103,12.188,12.103,12.141,12281
2006-01-12,12.188,12.32,12.188,12.32,5595
2006-01-13,12.49,13.265,12.32,12.962,30630
2006-01-16,13.265,13.519,13.132,13.434,15363
2006-01-17,13.349,13.349,12.66,13.349,13383
2006-01-18,13.01,13.01,12.745,12.745,8695
2006-01-19,12.49,13.095,11.631,12.915,8122
2006-01-20,12.575,12.83,12.528,12.83,2554
2006-01-23,12.83,13.18,12.83,13.095,7563
2006-01-24,13.18,13.349,13.18,13.18,8885
2006-01-25,13.302,13.784,13.18,13.784,6212
2006-01-26,14.086,14.294,14.039,14.086,13643
2006-01-27,13.954,13.954,13.954,13.954,34
2006-01-30,13.349,13.699,13.01,13.01,875
2006-01-31,13.01,13.01,12.83,12.83,15182
2006-02-01,12.273,12.66,12.273,12.66,1185
2006-02-02,12.707,12.915,12.49,12.49,2338
2006-02-03,12.575,12.575,12.056,12.103,4603
2006-02-06,12.273,12.273,11.754,11.971,2739
2006-02-07,12.358,12.66,11.801,12.443,4795
2006-02-08,12.141,12.745,11.933,12.707,4526
2006-02-09,12.83,13.265,12.66,13.217,4615
2006-02-10,13.217,13.434,12.915,13.095,5941
2006-02-13,13.349,13.349,13.132,13.132,124
2006-02-14,13.132,13.434,12.83,13.397,3170
2006-02-15,12.915,13.132,12.792,12.83,5004
2006-02-16,12.83,12.83,12.49,12.745,2884
2006-02-17,12.575,12.877,12.575,12.877,711
2006-02-20,12.358,13.095,12.32,13.095,3757
2006-02-21,12.707,12.915,12.66,12.707,674
2006-02-22,12.745,12.915,12.707,12.915,3224
2006-02-23,12.575,13.047,12.528,13.047,2792
2006-02-24,12.915,13.095,12.915,13.095,47214
2006-02-27,13.047,13.047,12.83,12.915,4211
2006-02-28,12.49,13.349,12.49,13.349,12165
2006-03-01,13.349,13.349,12.915,13.047,1660
2006-03-02,12.915,13.047,12.915,13.047,413
2006-03-03,13.18,13.18,12.66,13.01,262
2006-03-06,12.962,13.01,12.962,13.01,175
2006-03-07,12.915,13.01,12.49,12.66,1268
2006-03-08,12.49,12.66,12.358,12.66,2903
2006-03-09,12.141,12.49,12.141,12.49,3129
2006-03-10,12.405,13.047,12.405,13.047,2883
2006-03-13,12.83,13.132,12.83,13.132,5161
2006-03-14,13.132,13.604,13.132,13.604,10086
2006-03-15,13.699,13.784,13.349,13.349,1479
2006-03-16,13.604,13.699,13.519,13.519,3933
2006-03-17,13.737,13.784,13.132,13.482,4502
2006-03-20,13.482,13.519,13.482,13.519,587
2006-03-21,13.132,13.519,12.962,12.962,791
2006-03-22,12.915,13.302,12.915,13.302,44
2006-03-23,13.18,13.349,13.18,13.349,1525
2006-03-24,13.349,13.519,13.349,13.434,8517
2006-03-27,13.132,13.217,12.915,13.18,1432
2006-03-28,13.18,13.349,13.18,13.18,2844
2006-03-29,12.915,13.047,12.83,13.047,923
2006-03-30,13.349,13.349,13.047,13.047,57
2006-03-31,13.047,13.047,12.915,13.047,9868
2006-04-03,13.397,13.397,12.915,12.915,583
2006-04-04,13.095,13.302,12.915,13.18,4195
2006-04-05,13.18,13.18,13.095,13.18,1234
2006-04-06,13.349,13.434,13.132,13.132,205
2006-04-07,13.349,13.434,13.095,13.349,2646
2006-04-10,13.434,13.604,13.349,13.349,7699
2006-04-11,13.349,13.434,13.095,13.434,817
2006-04-12,13.567,13.567,13.349,13.519,1692
2006-04-13,13.567,14.643,13.567,14.643,20076
2006-04-18,14.558,14.558,14.039,14.558,3559
2006-04-19,14.596,14.596,14.558,14.558,117
2006-04-20,14.209,14.473,14.209,14.473,487
2006-04-21,14.086,14.426,13.954,14.426,1397
2006-04-24,14.426,14.983,14.124,14.775,6892
2006-04-25,15.068,15.502,14.813,15.464,49969
2006-04-26,15.417,15.417,15.417,15.417,296
2006-04-27,15.502,15.936,15.502,15.502,2205
2006-04-28,15.757,16.965,14.728,16.276,60711
2006-05-02,16.361,16.71,15.936,16.71,1048
2006-05-04,16.71,16.71,16.446,16.446,2537
2006-05-05,16.021,16.106,15.502,16.106,4583
2006-05-08,16.276,16.276,15.502,15.672,23818
2006-05-09,15.672,15.936,15.672,15.936,1881
2006-05-10,15.587,16.021,15.587,16.021,4271
2006-05-11,16.021,16.71,16.021,16.71,24026
2006-05-12,16.625,16.748,16.276,16.361,2099
2006-05-15,16.191,16.323,15.936,16.323,1828
2006-05-16,15.502,16.54,15.502,16.54,17911
2006-05-17,16.54,16.54,15.587,16.54,1124
2006-05-18,15.889,16.54,15.719,16.361,1479
2006-05-19,16.446,16.54,16.361,16.54,281
2006-05-22,16.625,16.748,15.851,16.191,3555
2006-05-23,15.502,16.361,12.915,16.021,6490
2006-05-24,15.417,16.191,15.417,15.936,2661
2006-05-25,15.332,16.106,15.332,16.106,150
2006-05-26,16.191,16.191,15.719,15.719,40696
2006-05-29,16.059,16.059,16.059,16.059,58
2006-05-30,16.021,16.059,15.974,16.059,65
2006-05-31,15.332,16.059,15.332,15.719,925
2006-06-01,15.719,15.719,15.719,15.719,179
2006-06-02,15.672,15.936,15.672,15.889,3898
2006-06-06,15.417,15.851,15.332,15.851,5396
2006-06-07,15.502,15.502,15.502,15.502,1
2006-06-08,14.643,15.332,14.643,15.332,780
2006-06-09,15.502,15.502,15.068,15.068,131
2006-06-12,12.915,15.247,12.915,13.01,1308
2006-06-13,11.933,14.558,11.933,13.519,48483
2006-06-14,13.519,13.519,13.519,13.519,3183
2006-06-16,14.388,14.643,13.784,13.784,9891
2006-06-19,14.558,14.558,14.558,14.558,29
2006-06-20,15.068,15.332,15.068,15.247,1812
2006-06-21,14.643,14.898,14.341,14.643,1532
2006-06-22,14.643,14.643,14.643,14.643,158
2006-06-23,14.728,14.728,14.643,14.643,228
2006-06-26,14.558,14.643,14.558,14.643,974
2006-06-27,15.068,15.332,14.728,14.728,2556
2006-06-29,15.247,15.502,15.247,15.502,4993
2006-06-30,15.672,15.936,15.672,15.889,4860
2006-07-03,16.323,16.323,15.974,15.974,151
2006-07-04,15.719,16.106,15.719,16.106,174
2006-07-05,16.191,16.191,15.851,16.153,293
2006-07-06,15.549,15.851,15.549,15.851,3312
2006-07-07,16.191,16.323,16.191,16.323,1785
2006-07-10,15.936,16.748,15.936,16.748,1638
2006-07-11,16.748,16.748,16.361,16.446,18561
2006-07-12,16.446,16.446,16.361,16.446,13263
2006-07-13,16.748,16.748,16.493,16.493,397
2006-07-17,16.493,16.493,16.446,16.446,1892
2006-07-18,16.191,16.191,16.191,16.191,92
2006-07-19,16.191,16.191,16.191,16.191,11105
2006-07-20,16.493,16.493,16.493,16.493,214
2006-07-21,15.974,16.361,15.936,16.361,4275
2006-07-25,16.191,16.191,15.804,15.936,394
2006-07-26,15.757,16.106,15.502,16.106,2576
2006-07-27,16.191,16.191,15.804,15.804,698
2006-07-28,15.672,15.672,15.672,15.672,42
2006-08-01,15.672,15.672,15.672,15.672,115
2006-08-02,15.464,15.464,15.464,15.464,18
2006-08-03,15.502,15.502,15.502,15.502,22
2006-08-07,15.502,15.502,15.502,15.502,740
2006-08-08,15.587,15.587,15.502,15.587,4452
2006-08-09,15.502,15.502,15.502,15.502,255
2006-08-10,15.587,15.587,15.587,15.587,23221
2006-08-11,15.757,15.757,15.502,15.502,2231
2006-08-14,15.417,15.417,15.417,15.417,964
2006-08-16,15.417,15.417,15.417,15.417,511
2006-08-17,14.813,14.898,14.813,14.898,2809
2006-08-18,14.643,15.502,14.643,15.417,1127
2006-08-21,15.417,15.417,15.417,15.417,641
2006-08-22,15.332,15.332,15.332,15.332,139
2006-08-23,15.068,15.068,15.068,15.068,185
2006-08-24,15.068,15.068,15.068,15.068,2442
2006-08-25,14.983,14.983,14.983,14.983,11
2006-08-28,14.983,14.983,14.209,14.209,254
2006-08-29,14.256,14.256,14.256,14.256,347
2006-08-30,14.341,14.341,14.341,14.341,2435
2006-08-31,14.388,14.388,14.388,14.388,11
2006-09-01,14.209,14.209,14.209,14.209,11
2006-09-04,14.114,14.983,14.114,14.983,2546
2006-09-05,14.983,15.672,14.983,15.672,1421
2006-09-06,16.106,16.106,16.106,16.106,11
2006-09-07,15.502,15.634,15.068,15.068,3553
2006-09-08,15.408,15.408,15.408,15.408,92
2006-09-11,15.559,15.559,15.559,15.559,17
2006-09-12,15.568,16.097,15.568,16.097,728
2006-09-13,16.097,16.153,16.021,16.153,4239
2006-09-14,16.201,16.54,15.974,15.974,658
2006-09-15,16.059,16.701,16.059,16.701,17
2006-09-18,16.701,16.701,16.361,16.361,368
2006-09-20,15.955,15.955,15.936,15.936,646
2006-09-22,15.162,16.182,15.162,16.182,1079
2006-09-25,16.182,16.182,15.851,15.851,637
2006-09-26,15.851,15.851,15.851,15.851,115
2006-09-27,15.851,15.851,15.851,15.851,115
2006-09-28,15.851,16.191,15.851,16.191,164
2006-09-29,16.361,16.71,16.361,16.71,642
2006-10-02,16.748,16.748,16.71,16.71,174
2006-10-03,16.625,16.625,16.625,16.625,22
2006-10-04,16.625,16.625,16.625,16.625,34
2006-10-05,16.625,16.625,16.54,16.54,34
2006-10-06,16.361,16.361,15.351,15.351,719
2006-10-09,15.936,15.936,15.068,15.332,4163
2006-10-10,15.662,15.662,15.068,15.077,2802
2006-10-11,15.672,15.672,15.672,15.672,11
2006-10-12,15.502,15.672,15.502,15.672,484
2006-10-13,15.672,15.672,15.672,15.672,29
2006-10-16,15.662,15.662,14.992,15.002,569
2006-10-17,15.634,15.634,15.068,15.068,127
2006-10-18,15.634,15.672,15.634,15.672,1137
2006-10-19,15.936,15.936,15.757,15.757,1103
2006-10-20,16.097,16.116,15.974,16.106,1116
2006-10-23,16.106,16.106,15.502,15.549,610
2006-10-24,16.078,16.078,15.549,15.549,196
2006-10-25,15.851,15.851,15.851,15.851,879
2006-10-26,16.078,16.625,16.078,16.625,8524
2006-10-27,16.748,16.748,16.333,16.739,498
2006-10-30,16.71,16.748,16.625,16.748,1481
2006-10-31,16.408,16.408,16.191,16.361,4078
2006-11-02,16.106,16.106,15.927,15.936,3886
2006-11-03,15.502,16.182,15.502,15.549,2315
2006-11-06,15.502,15.804,15.153,15.804,1230
2006-11-07,15.162,15.2,15.162,15.162,19285
2006-11-08,15.162,15.162,15.162,15.162,8592
2006-11-09,15.068,15.068,14.898,14.898,1624
2006-11-10,14.86,14.86,14.643,14.643,916
2006-11-13,15.115,15.115,14.369,14.643,3771
2006-11-14,14.633,14.643,14.633,14.643,249
2006-11-15,14.209,14.643,14.039,14.303,2965
2006-11-16,14.511,14.803,14.303,14.303,2754
2006-11-17,13.954,14.388,13.954,14.209,838
2006-11-20,14.388,14.388,14.388,14.388,160
2006-11-21,14.124,14.633,14.039,14.633,2235
2006-11-22,14.662,14.681,14.209,14.388,5872
2006-11-23,14.209,14.596,14.209,14.209,2911
2006-11-24,14.209,15.275,14.209,14.728,102887
2006-11-27,14.851,15.464,14.851,15.068,64005
2006-11-28,15.068,15.332,15.068,15.332,696
2006-11-29,15.323,15.332,14.983,14.983,1821
2006-11-30,14.983,15.068,14.983,15.068,729
2006-12-01,15.068,15.162,15.068,15.068,272
2006-12-04,15.417,15.417,15.03,15.417,3814
2006-12-05,15.417,15.936,15.068,15.842,4594
2006-12-06,15.332,15.672,15.077,15.672,1587
2006-12-07,15.096,15.908,15.096,15.908,11329
2006-12-08,15.719,15.719,15.228,15.228,1416
2006-12-11,15.172,15.417,14.067,15.417,3833
2006-12-12,15.493,15.493,14.473,14.473,3987
2006-12-13,14.643,14.643,14.473,14.643,1384
2006-12-14,14.209,14.209,14.209,14.209,267
2006-12-15,14.086,14.086,13.349,14.086,2315
2006-12-18,14.076,14.076,13.784,13.944,701
2006-12-19,13.869,13.869,13.869,13.869,638
2006-12-20,13.944,14.039,13.349,14.039,2506
2006-12-21,14.039,14.086,13.869,13.869,292
2006-12-22,13.869,13.954,13.869,13.954,1463
2006-12-27,14.124,14.124,14.124,14.124,384
2006-12-28,13.699,13.699,13.699,13.699,42
2006-12-29,14.652,14.652,13.944,13.954,2308
2007-01-02,14.379,15.502,14.379,15.115,7294
2007-01-03,14.681,14.681,14.643,14.643,1277
2007-01-04,14.209,14.209,14.199,14.199,1161
2007-01-05,13.699,13.699,12.925,13.595,2743
2007-01-08,13.737,13.784,13.737,13.774,1843
2007-01-09,14.152,14.171,13.784,13.784,6223
2007-01-10,13.784,13.793,13.434,13.434,1012
2007-01-11,13.774,13.954,13.434,13.954,4400
2007-01-12,13.623,14.19,13.623,14.19,1573
2007-01-15,14.19,14.558,14.19,14.558,537
2007-01-16,14.615,15.068,14.209,15.068,5064
2007-01-17,15.068,15.068,14.973,15.068,2175
2007-01-18,15.068,15.068,14.558,14.577,4412
2007-01-19,14.312,14.312,14.312,14.312,11
2007-01-22,14.303,14.473,13.822,14.473,3738
2007-01-23,14.209,14.209,13.954,13.954,2205
2007-01-24,14.369,14.369,13.963,13.963,1415
2007-01-25,13.973,13.973,13.652,13.944,2847
2007-01-26,14.105,14.284,13.944,14.284,252
2007-01-29,14.36,14.36,14.275,14.275,177
2007-01-30,14.379,14.379,14.086,14.275,1252
2007-01-31,14.379,14.567,13.784,14.256,1607
2007-02-01,13.737,14.02,13.737,14.02,499
2007-02-02,14.19,14.246,14.19,14.246,1029
2007-02-05,14.426,14.426,13.784,14.209,587
2007-02-06,13.793,14.058,13.784,14.058,1151
2007-02-07,14.152,14.152,13.784,14.02,514
2007-02-08,13.859,13.906,13.784,13.906,2068
2007-02-09,14.039,14.039,14.039,14.039,210
2007-02-12,13.604,13.812,13.434,13.812,3710
2007-02-13,13.784,13.784,13.604,13.604,7279
2007-02-14,13.784,13.784,13.519,13.519,481
2007-02-15,14.039,14.039,13.434,13.652,3362
2007-02-16,13.652,13.784,12.604,13.397,6474
2007-02-19,13.349,13.642,13.349,13.642,1299
2007-02-20,13.652,13.925,13.349,13.869,1221
2007-02-21,13.349,13.652,13.349,13.652,702
2007-02-22,13.359,13.869,13.161,13.349,1756
2007-02-23,13.18,13.774,13.18,13.755,3174
2007-02-26,13.774,13.906,13.604,13.906,1618
2007-02-27,13.604,13.935,13.265,13.482,3441
2007-02-28,13.519,13.689,13.01,13.434,1188
2007-03-01,13.595,13.595,13.595,13.595,5
2007-03-02,13.595,13.604,13.482,13.482,390
2007-03-05,13.482,13.482,12.915,13.047,745
2007-03-06,13.18,13.472,12.915,13.472,115
2007-03-07,13.434,13.472,13.434,13.472,163
2007-03-08,13.434,13.472,12.925,13.472,458
2007-03-09,13.501,13.519,13.019,13.019,2814
2007-03-12,13.434,13.434,12.915,12.915,2616
2007-03-13,13.01,13.482,13.01,13.482,1500
2007-03-14,13.265,13.482,13.132,13.482,2777
2007-03-15,13.652,13.954,13.652,13.954,2409
2007-03-16,14.039,14.303,13.878,14.294,2553
2007-03-19,14.124,14.898,14.124,14.86,9571
2007-03-20,14.501,14.936,14.501,14.596,1886
2007-03-21,14.851,14.851,14.586,14.586,1527
2007-03-22,14.586,14.643,14.294,14.294,1821
2007-03-23,14.237,14.256,14.086,14.086,950
2007-03-26,14.294,14.294,14.133,14.294,1514
2007-03-27,14.596,14.596,14.426,14.473,504
2007-03-28,14.473,14.473,14.473,14.473,2437
2007-03-29,14.124,14.294,14.076,14.209,679
2007-03-30,14.209,14.209,14.039,14.209,1148
2007-04-02,13.888,13.963,13.878,13.888,1276
2007-04-03,13.897,14.388,13.897,14.388,29317
2007-04-04,14.624,15.936,14.624,15.625,10911
2007-04-05,15.615,16.446,14.992,16.446,13956
2007-04-10,16.059,16.701,15.757,16.701,13072
2007-04-11,16.71,17.041,15.257,16.352,7476
2007-04-12,16.692,16.692,15.587,16.144,2510
2007-04-13,16.097,16.352,16.097,16.352,3906
2007-04-16,15.719,16.182,15.511,16.182,3186
2007-04-17,15.851,15.851,15.502,15.851,2335
2007-04-18,15.936,15.936,15.606,15.606,6136
2007-04-19,15.426,15.578,15.172,15.578,3396
2007-04-20,15.662,15.672,15.417,15.662,1467
2007-04-23,15.681,16.172,15.681,16.021,2845
2007-04-24,16.182,16.182,15.426,15.426,383
2007-04-25,16.153,24.112,16.153,23.942,103999
2007-04-26,23.942,28.936,21.355,21.705,220204
2007-04-27,22.045,23.725,20.166,21.686,92820
2007-04-30,22.309,22.309,18.863,19.241,37778
2007-05-02,18.948,20.204,18.391,19.373,30408
2007-05-04,19.127,19.807,19.118,19.722,14451
2007-05-07,19.203,21.45,18.948,20.997,54497
2007-05-08,22.828,24.112,21.1,21.1,98490
2007-05-09,20.77,21.488,19.816,20.657,36777
2007-05-10,20.761,20.761,19.231,19.344,17014
2007-05-11,18.778,20.581,17.673,20.581,17967
2007-05-14,20.666,20.666,19.911,20.666,9632
2007-05-15,19.977,20.411,19.939,20.251,4691
2007-05-16,19.939,20.374,19.505,20.374,3452
2007-05-17,23.253,24.546,21.1,21.355,76024
2007-05-18,20.77,24.546,20.77,22.96,113604
2007-05-21,24.499,25.405,23.253,25.151,46318
2007-05-22,25.405,27.048,25.066,26.095,37663
2007-05-23,26.265,26.954,24.99,25.755,20776
2007-05-24,25.49,25.84,24.83,25.726,11537
2007-05-25,24.301,25.396,24.301,25.396,10958
2007-05-28,25.405,26.01,25.405,25.49,13418
2007-05-29,25.169,25.84,24.981,25.283,9606
2007-05-30,25.358,25.358,24.461,24.886,5660
2007-05-31,24.688,24.848,23.48,23.536,22635
2007-06-01,23.819,24.631,23.3,23.621,13748
2007-06-04,23.97,24.452,23.215,23.215,12923
2007-06-05,22.705,24.159,22.705,24.112,7980
2007-06-06,24.112,24.679,23.3,23.612,17941
2007-06-08,23.555,23.555,22.479,23.045,9887
2007-06-11,23.904,25.321,22.913,24.848,9162
2007-06-12,24.792,24.792,24.291,24.376,2909
2007-06-13,24.537,24.848,24.112,24.414,5013
2007-06-14,24.461,24.546,24.131,24.376,4952
2007-06-15,24.603,24.612,23.857,24.546,5821
2007-06-18,24.707,24.716,23.904,24.546,19377
2007-06-19,24.641,24.764,23.706,23.791,19466
2007-06-20,23.876,24.027,21.922,23.413,7590
2007-06-21,23.13,23.782,22.564,23.782,7120
2007-06-22,23.602,24.499,23.602,24.263,1656
2007-06-25,24.263,24.263,23.612,24.169,2678
2007-06-26,23.602,24.405,23.602,24.159,1014
2007-06-27,24.339,24.339,23.13,23.319,2952
2007-06-28,24.169,24.31,23.886,24.122,6824
2007-06-29,24.122,24.122,23.697,23.744,3018
2007-07-02,21.535,23.121,21.535,22.658,4881
2007-07-03,22.658,22.998,22.186,22.847,3142
2007-07-04,22.469,23.13,22.186,23.102,839
2007-07-05,23.102,23.102,22.507,23.036,370
2007-07-06,23.791,23.791,23.225,23.602,6705
2007-07-09,23.602,23.602,23.13,23.593,1944
2007-07-10,23.593,23.593,22.668,23.083,1702
2007-07-11,22.677,22.724,22.469,22.469,1377
2007-07-12,22.281,22.941,22.139,22.923,1767
2007-07-13,22.281,23.177,22.186,22.941,3633
2007-07-16,22.753,22.753,20.959,21.242,6628
2007-07-17,21.27,24.433,21.27,23.98,8617
2007-07-18,24.027,24.027,22.299,23.98,2181
2007-07-19,24.452,24.546,23.895,24.452,1254
2007-07-20,23.98,24.074,23.225,23.886,1044
2007-07-23,23.791,23.97,22.941,23.97,426
2007-07-24,23.602,23.886,23.602,23.886,222
2007-07-25,23.13,23.13,22.658,23.13,741
2007-07-26,23.036,23.036,21.478,22.111,2753
2007-07-27,21.893,21.903,20.959,21.903,2100
2007-07-30,21.809,21.809,21.393,21.44,455
2007-07-31,22.347,23.13,22.347,23.13,3236
2007-08-01,22.658,25.396,22.375,25.396,12117
2007-08-02,25.396,25.396,22.894,23.036,14099
2007-08-03,23.98,24.055,21.242,22.092,13811
2007-08-06,21.082,21.714,19.854,21.044,8268
2007-08-07,21.034,21.034,20.204,20.676,6193
2007-08-08,20.657,20.657,19.694,20.487,1845
2007-08-09,20.657,20.657,19.835,20.194,2696
2007-08-10,18.901,18.91,17.013,18.485,6608
2007-08-13,18.485,18.835,17.843,18.787,6900
2007-08-14,17.938,18.41,17.182,18.127,3169
2007-08-16,17.098,17.116,15.323,16.512,10012
2007-08-17,16.503,16.503,14.917,15.87,12985
2007-08-20,16.342,16.795,16.04,16.522,10718
2007-08-21,16.144,16.512,16.144,16.512,964
2007-08-22,16.512,18.938,16.144,18.91,4078
2007-08-23,18.136,19.354,18.136,19.297,6682
2007-08-24,19.127,19.25,18.882,18.929,3483
2007-08-27,18.929,19.354,18.929,18.938,4128
2007-08-28,18.929,18.929,18.929,18.929,11
2007-08-29,17.466,18.835,17.286,18.835,2396
2007-08-30,18.882,19.637,18.882,19.326,2712
2007-08-31,19.326,19.826,18.617,19.732,1110
2007-09-03,19.92,21.148,19.92,20.572,1146
2007-09-04,20.61,21.714,20.61,21.61,2693
